--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\rschfs1x\userRS\K-Q\lr397_RS\Documents\AEA_workspace\FunPackageSearch\Statapackagesearch\econstats.log
  log type:  text
 opened on:  12 Jul 2021, 18:28:47

.         tab candidatepkg, sort

                        candidatepkg |      Freq.     Percent        Cum.
                         statastates |          2        0.25       89.35
                              texify |          2        0.25       89.60
                              tuples |          2        0.25       89.85
                             vallist |          2        0.25       90.10
                              wyoung |          2        0.25       90.35
                             xtgraph |          2        0.25       90.60
                                avar |          1        0.13       90.73
                           betterbar |          1        0.13       90.85
                              byhist |          1        0.13       90.98
                              center |          1        0.13       91.10
                               cibar |          1        0.13       91.23
                              ciplot |          1        0.13       91.35
                            cluster2 |          1        0.13       91.48
                    combomarginsplot |          1        0.13       91.60
                             corrtex |          1        0.13       91.73
                           csipolate |          1        0.13       91.85
                              digdis |          1        0.13       91.98
                                 ds3 |          1        0.13       92.11
                            dsconcat |          1        0.13       92.23
                             dtalink |          1        0.13       92.36
                                dups |          1        0.13       92.48
                            ebalance |          1        0.13       92.61
                            estwrite |          1        0.13       92.73
                             fmlogit |          1        0.13       92.86
                                 fre |          1        0.13       92.98
                           freqindex |          1        0.13       93.11
                                fsum |          1        0.13       93.23
                            fuzzydid |          1        0.13       93.36
                             geonear |          1        0.13       93.48
                             glcurve |          1        0.13       93.61
                             gsample |          1        0.13       93.73
                           hprescott |          1        0.13       93.86
                            ihstrans |          1        0.13       93.98
                            ineqdec0 |          1        0.13       94.11
                            inequal2 |          1        0.13       94.24
                               isvar |          1        0.13       94.36
                         jarowinkler |          1        0.13       94.49
                           keeporder |          1        0.13       94.61
                              kmatch |          1        0.13       94.74
                              logout |          1        0.13       94.86
                             matchit |          1        0.13       94.99
                             matsave |          1        0.13       95.11
                              mhtexp |          1        0.13       95.24
                              mvtest |          1        0.13       95.36
                            mylabels |          1        0.13       95.49
                              newey2 |          1        0.13       95.61
                             numdate |          1        0.13       95.74
                              nysiis |          1        0.13       95.86
                              oaxaca |          1        0.13       95.99
                            parallel |          1        0.13       96.12
                            partpred |          1        0.13       96.24
                           plausexog |          1        0.13       96.37
                           ppschromy |          1        0.13       96.49
                                 pre |          1        0.13       96.62
                             project |          1        0.13       96.74
                              pshare |          1        0.13       96.87
                           randomtag |          1        0.13       96.99
                             renvars |          1        0.13       97.12
                             rowsort |          1        0.13       97.24
                            safedrop |          1        0.13       97.37
                             sdecode |          1        0.13       97.49
                                 seq |          1        0.13       97.62
                              spgrid |          1        0.13       97.74
                               spkde |          1        0.13       97.87
                               spmon |          1        0.13       97.99
                            statplot |          1        0.13       98.12
                            statsmat |          1        0.13       98.25
                             swapval |          1        0.13       98.37
                           tabexport |          1        0.13       98.50
                             tabplot |          1        0.13       98.62
                          tabstatmat |          1        0.13       98.75
                                 ted |          1        0.13       98.87
                             tolower |          1        0.13       99.00
                             tsspell |          1        0.13       99.12
                     twowayfeweights |          1        0.13       99.25
                             vcemway |          1        0.13       99.37
                             vselect |          1        0.13       99.50
                             xls2dta |          1        0.13       99.62
                              xsvmat |          1        0.13       99.75
                              xtpqml |          1        0.13       99.87
                               xtscc |          1        0.13      100.00
-------------------------------------+-----------------------------------
                               Total |        798      100.00

.         log close
      name:  <unnamed>
       log:  \\rschfs1x\userRS\K-Q\lr397_RS\Documents\AEA_workspace\FunPackageSearch\Statapackagesearch\econstats.log
  log type:  text
 closed on:  12 Jul 2021, 18:28:47
--------------------------------------------------------------------------------------------------------------------------------
